"CdNom","N_resample","estimate_E","estim_sd_E","z_value_E","estimate_Eold","estim_sd_Eold","z_value_Eold","estimate_B","estim_sd_B","z_value_B","AIC_null","AIC_envir","AIC_envirold","AIC_FA_E","AIC_FA_Eold","AIC_FA_B","delta AIC","delta AIC old","Dist_lisiere_act","FORMATION","STRUCTURE","Altitude","I(Altitude^2)","exposition","I(exposition^2)","pH","I(pH^2)","Azote","I(Azote^2)","Pente","I(Pente^2)","phosphore","I(phosphore^2)","limons","argile","Dist_route"
"77756","20","-0.109814680664589","0.150672371865697","-0.728830901809077","-0.101553174710079","0.150878217043804","-0.673080426716568","-0.101237289333229","0.150246322518811","-0.673808767070178","1648.75284825083","1644.69084360674","1643.59912194225","1646.16176953953","1645.14776106201","1650.30054097408","-1.47092593279194","-1.54863911975713",NA,NA,NA,NA,NA,"0.0149818806130068",NA,NA,NA,NA,NA,NA,"0.0786915077615633",NA,NA,NA,NA,NA
"77949","1","0.00874536584999904","0.295294567653841","0.0296157356346995","0.190572416032663","0.314505883877715","0.605942291708478","0.00883554077861094","0.294861096244663","0.0299650950604877","619.81572046398","618.025980767186","611.230602888109","620.025102273375","612.853193836866","621.814821085566","-1.99912150618877","-1.62259094875685",NA,NA,NA,"0.106691030000778",NA,NA,"0.04960330190529",NA,NA,"0.0574691849529396","0.0148057270626586","0.0559815361101723",NA,"0.107247866657705",NA,NA,"0.0272911442933078",NA
"77949","2","0.0702835787826548","0.295316753195633","0.23799387614185","0.239125639653076","0.308058906762244","0.77623348782975","0.107527363686434","0.294247577119064","0.365431602663373","619.81572046398","617.702553301984","609.876265972614","619.645179956274","611.251093078736","621.679483947568","-1.94262665428982","-1.37482710612221",NA,NA,NA,NA,"0.145962800817641",NA,"0.024462984466849",NA,NA,"0.0294422792094728","0.0070487718710072","0.0273102045499982",NA,"0.0446670469973379",NA,NA,"0.0445579272239985",NA
"77949","3","-0.0258203921220488","0.295437982270819","-0.0873969958892422","-0.0132304049853423","0.312007965844127","-0.0424040615423005","-0.0214140944997736","0.295062528875278","-0.0725747677327924","619.81572046398","618.670272318635","606.566639432849","620.662670538148","608.564844890113","621.810474292986","-1.99239821951346","-1.99820545726425",NA,NA,"0.0253488214706053","0.00222136009037215",NA,NA,"0.0304361999116059",NA,NA,"0.0665117912615267","0.00988728323088361","0.00475849560559234",NA,NA,NA,NA,"0.0109444795878438",NA
"77949","4","0.0606298983055822","0.296552077488102","0.204449413469426","0.109311443859854","0.29975961195618","0.364663682163537","0.101887536209955","0.294280902607293","0.346225444149599","619.81572046398","617.740760137962","612.621877254209","619.698502981942","614.486384085195","621.693556309248","-1.95774284397999","-1.86450683098633","0.114973253537519",NA,NA,NA,NA,NA,"0.0609762890138248",NA,NA,NA,"0.0185193185037026",NA,NA,"0.0185799685528737","0.0476497542655309",NA,NA,NA
"77949","5","0.048766290302102","0.295010120221889","0.165303787766409","0.117429936811867","0.314690841725711","0.373159689579466","0.050219756962889","0.294595867728955","0.170469997933216","619.81572046398","618.082899454074","611.576938436411","620.055327247002","613.435360742073","621.786388012933","-1.97242779292799","-1.85842230566186",NA,NA,"0.100469418233189","0.0181039302152212",NA,NA,"0.0335541581354521",NA,NA,"0.136838009827175","0.0360962396794935","0.0478309261228037",NA,NA,NA,NA,"0.0130042134121173",NA
"77949","6","0.0614232018297369","0.298465206239388","0.205796858547296","0.256532535662974","0.307879746356947","0.833223161635187","0.113147706147054","0.294214569325192","0.384575469551247","619.81572046398","616.163428798676","611.840294274385","618.120620449837","613.117997099905","621.664678241026","-1.95719165116077","-1.27770282551944",NA,NA,NA,"0.0336689403499177",NA,NA,"0.012690143751724",NA,NA,"0.0643138401092861","0.0209906085560292","0.0316795002091015",NA,NA,NA,NA,"0.0293936550499242",NA
"77949","7","-0.00736194480406211","0.295468997457749","-0.024916132885024","-0.00440333882692877","0.303654193978911","-0.0145011625534623","0.00283286308369447","0.294900552740208","0.00960616403520298","619.81572046398","617.406527393289","612.189605034069","619.405907434667","614.189394912415","621.815628137399","-1.9993800413788","-1.99978987834595",NA,NA,NA,NA,NA,NA,"0.0237100223853438",NA,NA,"0.0407702107213145","0.0163405674428139","0.0677652389670781",NA,"0.0440891749223088",NA,NA,"0.0655405464590733",NA
"77949","8","-0.0203686587938642","0.296594210749459","-0.0686751732017794","0.0495229759290142","0.311072542399068","0.159200730309017","0.0385066824082941","0.29466974453006","0.130677421496749","619.81572046398","617.445160384304","613.386270334317","619.440461577635","615.360737766372","621.798521289373","-1.99530119333122","-1.97446743205455","0.0350047018767929",NA,"0.148962332121941","0.0506020484335787",NA,NA,"0.0410839547640335",NA,NA,"0.0902538567066189","0.0254235005956969",NA,NA,"0.107659238908428",NA,NA,"0.034304876104231",NA
"77949","9","0.234477258873368","0.293960035480461","0.797650124412756","0.214949769115987","0.312142489488684","0.688627073706284","0.24264738895744","0.293507654808213","0.826715709053631","619.81572046398","617.544106131083","611.559874633051","618.879749733623","613.070469098946","621.100758714373","-1.33564360254013","-1.51059446589511","0.0874624077801815",NA,"0.120911430622265","0.0306666765042484",NA,NA,"0.0466467415304504",NA,NA,"0.0565107573991472","0.0149313030217797",NA,NA,NA,NA,NA,"0.0118314106338878",NA
"77949","10","0.0589825792949565","0.298932894149225","0.197310434714197","0.151408278766268","0.308306501897186","0.491096612736242","0.129893702097769","0.29411741001161","0.441638943075969","619.81572046398","618.094207152017","615.148900551141","620.054876148347","616.901971703028","621.615908242794","-1.96066899633058","-1.75307115188662","0.117907609161331",NA,NA,"0.0794004161072151",NA,NA,"0.0956694692561579",NA,NA,NA,"0.00852180227624868",NA,NA,NA,NA,NA,NA,NA
"77949","11","-0.0326106262258084","0.295634803050677","-0.110307128556236","0.130355141481415","0.316143735012941","0.412328719644182","-0.0460513022368266","0.295231447835248","-0.155983729289318","619.81572046398","618.858585759412","611.134679659636","620.846491272761","612.961422476666","621.791596726135","-1.98790551334946","-1.82674281703044",NA,NA,"0.152069415099089","0.00296194504027334",NA,NA,"0.052678036301246",NA,NA,"0.0668465014559631","0.0163667606470318","0.0450389751253921",NA,NA,NA,NA,"0.00739345476850684",NA
"77949","12","0.0402153123209632","0.298138284236059","0.134888118860715","0.227454825829733","0.305064097356974","0.745596836207094","0.096228032048943","0.294314550112002","0.326956421326514","619.81572046398","615.057048308627","609.749922817472","617.038724913279","611.173224541958","621.706890505034","-1.98167660465117","-1.42330172448658",NA,NA,NA,"0.00888554947734253",NA,NA,"0.00896819303899546",NA,NA,"0.0879246337495794","0.0256582792142524","0.0411226296826604",NA,NA,NA,NA,"0.0356996869695941",NA
"77949","13","0.088404734190586","0.297554940935022","0.297103902602953","0.174244528369564","0.31369300803182","0.555461944985044","0.179138400149025","0.293841780962966","0.609642371353592","619.81572046398","615.269382373036","605.832301093506","617.179730445385","607.516108221289","621.431473676321","-1.91034807234848","-1.6838071277831","0.147194466719043",NA,"0.147346654902117","0.0127991472920549",NA,NA,"0.0128055706101122",NA,NA,"0.0357471361087831","0.00658448166804923","0.022417574105996",NA,NA,NA,NA,"0.0190036656634559",NA
"77949","14","0.0409936868954504","0.296966683075731","0.138041367034417","-0.0129654594667408","0.305419641130589","-0.0424512955969232","0.0905486569344085","0.294348524032504","0.30762395439907","619.81572046398","617.943836405349","613.733741364451","619.92464100947","615.73194298668","621.719481644245","-1.98080460412075","-1.99820162222807","0.0332680090868255",NA,"0.126946313495235",NA,NA,NA,"0.0970200788865939",NA,NA,"0.0899501198808066","0.0480969265580928",NA,NA,"0.0238821807041049",NA,NA,"0.0294397828892716",NA
"77949","15","0.221992813846424","0.29392416473095","0.755272415419231","0.262038166602309","0.299185133739366","0.875839528947258","0.221736716477082","0.29361508955197","0.755195234738895","619.81572046398","618.625260898527","611.967645085997","620.030928342893","613.165043402676","621.221416922592","-1.4056674443666","-1.19739831667835",NA,NA,NA,NA,NA,NA,"0.0573565135409298",NA,NA,"0.0553871095664547","0.0202753261117425","0.114382580511174",NA,"0.0215142202020762",NA,NA,"0.0773651100299913",NA
"77949","16","0.033375834430586","0.299271047527735","0.11152376651969","0.160683408645443","0.300015458751867","0.535583763963106","0.101887536210019","0.294280902607302","0.346225444149806","619.81572046398","618.17626205443","615.652038126815","620.163752804001","617.357080016272","621.693556309248","-1.98749074957186","-1.70504188945699",NA,NA,NA,NA,NA,NA,"0.0826339952305196",NA,"0.0264524916855482",NA,"0.016175520083231","0.0783816521534136",NA,NA,NA,NA,NA,NA
"77949","17","0.0733864355965428","0.299684307480711","0.244879140364286","0.21954429579614","0.301576340981639","0.727989122361248","0.151960098326251","0.293992062598667","0.516885037585841","619.81572046398","617.08986606296","608.246440626346","619.029144997979","609.695987264268","621.540895520954","-1.93927893501825","-1.44954663792248",NA,NA,NA,NA,NA,NA,"0.0360728789329358",NA,"0.0113546421662371",NA,"0.00057978654746099","0.030504195971984",NA,NA,NA,NA,NA,NA
"77949","18","-0.010538830805864","0.298205310524239","-0.0353408555579944","0.107445056819396","0.31033655082166","0.346221083320415","0.0618467294500634","0.294523449484308","0.209989152165483","619.81572046398","618.894176760685","614.769185645076","620.892930117941","616.647360209933","621.77111528594","-1.99875335725687","-1.87817456485686",NA,NA,"0.141222532880248","0.0344632967759723",NA,NA,"0.0920265622281086",NA,NA,"0.113209307849646","0.0380286184620184","0.0152680744473484",NA,NA,NA,NA,"0.00974658849225809",NA
"77949","19","0.120017811645909","0.294512812926379","0.407513039766832","0.30259805326016","0.308767172155785","0.980020159356471","0.118748752707193","0.294181874979118","0.403657610502422","619.81572046398","618.708037995053","613.300183484307","620.538244103474","614.294456929816","621.649143942204","-1.83020610842152","-0.994273445508725",NA,NA,NA,"0.0219439234426932",NA,NA,"0.0668105115233301",NA,NA,"0.0910075418868577","0.0270987688020617","0.0305866756528996",NA,NA,NA,NA,"0.0457797923171537",NA
"77949","20","0.0564716676684475","0.296724652184456","0.190316737260315","0.217847103959418","0.306334764034274","0.711140652436836","0.118748752707268","0.294181874979131","0.403657610502658","619.81572046398","618.714506477433","608.922197553679","620.677917753657","610.398692547789","621.649143942204","-1.96341127622372","-1.47649499410932",NA,NA,NA,"0.00903234017380814",NA,NA,"0.130552162714628",NA,NA,"0.041189253947997","0.00832296389416716","0.00890936752253655",NA,NA,NA,NA,"0.00882015605619803",NA
"77955","1","0.276194149048115","0.55209217244523","0.500268184975064","0.126787632098543","0.561929127003188","0.225629222629394","0.409138521748029","0.546259687667921","0.748981722401507","261.491952693723","259.713450610359","258.994132215178","261.447998367805","260.941928551572","262.877922569327","-1.73454775744608","-1.94779633639388","0.0628786197614463",NA,NA,NA,NA,NA,NA,NA,"0.0991403425680017",NA,NA,NA,NA,NA,NA,NA,NA,NA
"77955","2","0.3180669116584","0.549097183503728","0.579254312740871","0.283461949651066","0.549148313239392","0.516184686025787","0.409138521748147","0.546259687667915","0.748981722401732","261.491952693723","259.817852702811","258.6237577788","261.458202943992","260.340285354137","262.877922569327","-1.64035024118084","-1.71652757533678","0.0519803351117071",NA,NA,NA,NA,NA,NA,NA,NA,"0.0739046683176804",NA,NA,NA,NA,NA,NA,NA,NA
"77955","3","0.266200392436673","0.551705393750907","0.482504603819156","0.190019249961497","0.55241520155928","0.343979038638215","0.39386757460363","0.54631055951577","0.720959109691638","261.491952693723","259.814788040729","258.828904628483","261.568317938502","260.705670679807","262.924887398968","-1.75352989777241","-1.87676605132413","0.0496495492953472",NA,NA,NA,NA,NA,NA,NA,NA,"0.0839934426630467",NA,NA,NA,NA,NA,NA,NA,NA
"77955","4","0.109852456942553","0.553922778210974","0.198317276818528","0.0486481501182469","0.554423544943395","0.0877454620424061","0.249699091462393","0.546805416171322","0.456650728170839","261.491952693723","260.524695757913","260.017255429725","262.484453845653","262.009476188405","263.271516828006","-1.95975808773954","-1.99222075868033","0.074631846936351",NA,NA,NA,NA,NA,NA,NA,NA,"0.113309842250817",NA,NA,NA,NA,NA,NA,NA,NA
"77955","5","0.218445742963064","0.552972711778872","0.395038920203387","0.0859711848157341","0.560209071450445","0.153462678840857","0.347206491894982","0.546467413532967","0.635365409348486","261.491952693723","260.281901121632","258.523078271226","262.118434969677","260.499117037762","263.055986375951","-1.83653384804472","-1.97603876653528","0.0699984370184093",NA,NA,NA,NA,NA,NA,NA,"0.0525295473970932",NA,NA,NA,NA,NA,NA,NA,NA,NA
"77955","6","0.194272641509504","0.551469591010259","0.352281693635379","0.0656950088511809","0.560420785325892","0.117224433089109","0.320705068383389","0.546557707998581","0.586772565257138","261.491952693723","259.722098857157","259.533641175761","261.592688394723","261.519716470325","263.122268771803","-1.87058953756605","-1.98607529456405","0.0490666115981042",NA,NA,NA,NA,NA,NA,NA,"0.139048488073039",NA,NA,NA,NA,NA,NA,NA,NA,NA
"77955","7","0.14324288913208","0.552485519850133","0.259269942804901","0.0684422280671867","0.556097574884777","0.12307593335822","0.282862738070628","0.546688559791293","0.517411116447389","261.491952693723","259.844748214688","259.598575874427","261.775429303717","261.583209959285","263.206878886033","-1.93068108902924","-1.98463408485742","0.0577635737865925",NA,NA,NA,NA,NA,NA,NA,"0.133945359383096",NA,NA,NA,NA,NA,NA,NA,NA,NA
"77955","8","0.0609571364417294","0.555167397459505","0.109799560854392","0.0820061899046417","0.554394228123846","0.147920352962842","0.227196215598125","0.546886031942609","0.415436128055959","261.491952693723","259.398138275448","258.994538186479","261.385926682061","260.972274879068","263.310416074746","-1.98778840661305","-1.97773669258817","0.0422278652709145",NA,NA,NA,NA,NA,NA,NA,NA,"0.121056374602808",NA,NA,NA,NA,NA,NA,NA,NA
"77955","9","0.313159906606419","0.554336777945622","0.564927168944108","0.254532875472818","0.554350927819468","0.459154774889653","0.464001335368924","0.5460781028255","0.849697750135197","261.491952693723","259.95256458985","258.655573126639","261.611868330387","260.4332037545","262.692295138257","-1.65930374053721","-1.77763062786096","0.0688440681718332",NA,NA,NA,NA,NA,NA,NA,NA,"0.0694068962459631",NA,NA,NA,NA,NA,NA,NA,NA
"77955","10","0.163108044248481","0.554019282779863","0.2944086051122","0.139589310034402","0.553814827759413","0.25205051045517","0.336657184513518","0.546503237381803","0.616020476157435","261.491952693723","258.5498832974","258.206982453456","260.460167590147","260.141546045848","263.083072519351","-1.91028429274684","-1.93456359239212","0.0262375249176773",NA,NA,NA,NA,NA,NA,NA,NA,"0.125854994715297",NA,NA,NA,NA,NA,NA,NA,NA
"77955","11","0.164508118288346","0.550438374339602","0.298867459024305","0.161825629340664","0.550142044920277","0.29415244814476","0.288323499668551","0.546669523228803","0.527418279997797","261.491952693723","258.442983006396","257.916503686272","260.350405327512","259.826868114508","263.195389420144","-1.90742232111597","-1.91036442823679","0.0239673204721793",NA,NA,NA,NA,NA,NA,NA,NA,"0.111949748916852",NA,NA,NA,NA,NA,NA,NA,NA
"77955","12","0.0930454372020523","0.554021584902825","0.16794550923205","0.0056530387927527","0.558227279021344","0.0101267691587257","0.244103577648127","0.546825356905269","0.44640135020369","261.491952693723","259.743106936785","259.18127373309","261.714338762901","261.181171062235","263.281560936662","-1.97123182611585","-1.9998973291452","0.0466606414724429",NA,NA,NA,NA,NA,NA,NA,"0.109471576553009",NA,NA,NA,NA,NA,NA,NA,NA,NA
"77955","13","0.174750280333102","0.55223835968985","0.316439952543764","0.160735390770771","0.552085756024044","0.291142071710633","0.320705068383415","0.546557707998596","0.58677256525717","261.491952693723","258.963067122871","258.598794679838","260.859111222733","260.511054153752","263.122268771803","-1.89604409986271","-1.91225947391393","0.0294171464953561",NA,NA,NA,NA,NA,NA,NA,NA,"0.124141778862888",NA,NA,NA,NA,NA,NA,NA,NA
"77955","14","0.145702870659205","0.552141370796852","0.263886892679182","-0.0130126267955228","0.563154957215926","-0.0231066540901166","0.277383274998547","0.546707717532589","0.50737032989115","261.491952693723","259.539775699573","258.920606691824","261.467925473116","260.920074147959","263.218165811921","-1.9281497735426","-1.99946745613516","0.0495956330830132",NA,NA,NA,NA,NA,NA,NA,"0.105579719173247",NA,NA,NA,NA,NA,NA,NA,NA,NA
"77955","15","0.302094994487265","0.552395097346136","0.546882106554921","0.201294795333231","0.55776902366269","0.360892747344399","0.459084513534006","0.546094326829419","0.840668893594656","261.491952693723","258.897205017995","258.230628964676","260.57828766023","260.094919682325","262.710023452891","-1.68108264223497","-1.86429071764991","0.0323561891388298",NA,NA,NA,NA,NA,NA,NA,"0.102476270279396",NA,NA,NA,NA,NA,NA,NA,NA,NA
"77955","16","0.230543459066161","0.54991933169043","0.419231414101191","0.237658876577848","0.550158225390363","0.43198277442679","0.326039738193598","0.546539450146543","0.596552980953484","261.491952693723","260.234222510919","260.137595166013","262.04941509192","261.941087555276","263.109395902763","-1.81519258100121","-1.80349238926306","0.0648528157214843",NA,NA,NA,NA,NA,NA,NA,NA,"0.147624453482565",NA,NA,NA,NA,NA,NA,NA,NA
"77955","17","0.211378461153999","0.550283528173905","0.384126455420992","0.101403213593876","0.55646611203226","0.182227113927106","0.31535288636366","0.546576069896234","0.576960653296675","261.491952693723","259.995583492772","259.657667084375","261.841090441079","261.623753464511","263.134947573869","-1.8455069483075","-1.96608638013549","0.0642383069560116",NA,NA,NA,NA,NA,NA,NA,"0.126258330912618",NA,NA,NA,NA,NA,NA,NA,NA,NA
"77955","18","0.0718906190664393","0.555862365283189","0.129331689922584","0.0718906190664393","0.555862365283189","0.129331689922584","0.227196215597616","0.546886031942545","0.415436128055077","261.491952693723","260.372967852315","260.372967852315","262.355993874331","262.355993874331","263.310416074746","-1.98302602201625","-1.98302602201625","0.0773849798096611",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77955","19","0.123461811865192","0.557461387857558","0.221471503774785","0.0755130060083633","0.556996461894946","0.135571787568384","0.293765736371606","0.546650605287562","0.537392135909321","261.491952693723","260.169497509335","259.973990286104","262.119186698155","261.955320618342","263.183698677366","-1.9496891888208","-1.98133033223826","0.0589961262477776",NA,NA,NA,NA,NA,NA,NA,NA,"0.138413639642826",NA,NA,NA,NA,NA,NA,NA,NA
"77955","20","0.110439363246219","0.560240209139306","0.19712859135171","0.0568171293317879","0.559571280942165","0.10153689309452","0.304595329977335","0.546613115227958","0.557241166543008","261.491952693723","260.199742993579","259.462775820821","262.160009383204","261.452346228663","263.159718323591","-1.96026638962519","-1.98957040784228","0.0643140817855399",NA,NA,NA,NA,NA,NA,NA,NA,"0.0980506964421639",NA,NA,NA,NA,NA,NA,NA,NA
"78048","1","0.577819268808626","0.626804205529375","0.921849699972293","0.702908494933856","0.655028201967215","1.073096536642","0.490367249150443","0.625344927787313","0.784154835772847","222.53970269415","221.067523957435","216.019279272271","222.097984470897","216.700562881888","223.850841195998","-1.03046051346254","-0.681283609617651",NA,NA,"0.1413106824024","0.0575821655101907","0.0160341361820198",NA,NA,NA,NA,"0.0135870440145404",NA,NA,NA,"0.0471191549251173",NA,NA,NA,NA
"78048","2","0.594986817852052","0.627393829648751","0.948346620152701","0.78623206699183","0.662334305995393","1.18706227334886","0.480151616577284","0.625369676749985","0.767788452859767","222.53970269415","220.950972514466","213.146187193871","221.921669568279","213.526378751783","223.880829898508","-0.970697053812813","-0.380191557912013",NA,NA,"0.130490377930687","0.00460001147609506","0.00142481253888178","0.108887922277269",NA,NA,"0.130821394265698","0.00115869033807146",NA,NA,NA,NA,"0.0588030053871128",NA,NA,NA
"78048","3","0.615739217840937","0.631011416122922","0.975797271029071","0.513235247163074","0.632499763209133","0.811439429730466","0.417509339601701","0.625527748418161","0.667451349132795","222.53970269415","220.867890005699","219.838839848181","221.776938199293","221.101628536781","224.048860841081","-0.909048193594003","-1.26278868860095",NA,NA,"0.117987649939051",NA,NA,"0.0811030069734582",NA,NA,NA,"0.0817858818940709",NA,NA,NA,NA,NA,NA,NA,NA
"78048","4","0.513964384360993","0.628676309369318","0.817534201148119","0.447439292788693","0.629734094602038","0.710520990723003","0.379830047239128","0.625628243740197","0.607117806843866","222.53970269415","221.734085814434","221.39089183381","222.983581225816","222.832617026247","224.137086459378","-1.24949541138224","-1.44172519243745",NA,NA,"0.107855511042158",NA,NA,NA,NA,NA,NA,"0.125831318983449",NA,NA,NA,NA,NA,NA,NA,NA
"78048","5","0.595059857906451","0.628585798733993","0.946664495292346","0.604102645405982","0.650894948172902","0.928110822033158","0.422821337563054","0.625513913794067","0.675958325208823","222.53970269415","220.330264206529","213.033562249613","221.305743460314","214.062301009101","224.03565594326","-0.975479253784869","-1.02873875948777",NA,NA,NA,"0.00698654662685151","0.00342153225712154","0.0673093709309126",NA,NA,"0.0609709344864373","0.00173757108038045",NA,NA,"0.0504583357766471","0.0187466150408307",NA,NA,NA,"0.119974261268842"
"78048","6","0.474967519712464","0.627860850064575","0.756485325790919","0.508930505036405","0.652211847476152","0.780314719834974","0.357894952223004","0.625688694383199","0.572001628662662","222.53970269415","221.067523957435","213.858764263989","222.429909145175","215.18665132566","224.184114707234","-1.36238518774044","-1.32788706167068",NA,NA,NA,"0.00483916595004376","0.00193952048948075","0.101918927530816",NA,NA,"0.0665346660654756","0.00323593164879465",NA,NA,NA,"0.026377837121993",NA,NA,NA,NA
"78048","7","0.531332612223129","0.629017702950539","0.844702159781517","0.57225526070811","0.650237293116297","0.880071424334254","0.374374521037691","0.625643142867272","0.598383479953065","222.53970269415","221.211037581147","214.052677061085","222.407052867646","215.185717817995","224.149078148062","-1.19601528649895","-1.13304075691042",NA,NA,NA,"0.00204857483581298","0.000685785400967973","0.124261290764578",NA,NA,"0.0858363363166995","0.00317347205535236",NA,NA,NA,NA,"0.0165034743088174",NA,NA,NA
"78048","8","0.496167209468412","0.628142870106558","0.789895472958632","0.41512154457494","0.633788427483826","0.654984418417033","0.368900282787478","0.625658183085205","0.589619528299591","222.53970269415","221.182528828555","219.83290674673","222.484268085654","221.362947150109","224.160914062197","-1.301739257099","-1.5300404033791",NA,NA,"0.077036799472022",NA,NA,"0.117699082589732",NA,NA,NA,"0.0641117733667089",NA,NA,NA,NA,NA,NA,NA,NA
"78048","9","0.461388456545746","0.628420395586384","0.734203504192795","0.366420484155409","0.630454464324049","0.581200554346573","0.330041346290859","0.625767578134971","0.527418418311972","222.53970269415","221.239449118968","219.002285033338","222.640932131992","220.635456689827","224.239321203544","-1.40148301302344","-1.63317165648925",NA,NA,"0.0910433486500307",NA,NA,NA,NA,NA,NA,"0.0288068699520085",NA,NA,NA,NA,NA,NA,NA,"0.129611691130593"
"78048","10","0.593447301137276","0.627601970116329","0.94557909215498","0.597301409712139","0.650353177367198","0.918426219012527","0.475020506817315","0.62538221454084","0.75956830202803","222.53970269415","221.239449118968","215.37426270525","222.216731122056","216.427348935607","223.895615832553","-0.977282003087907","-1.05308623035714",NA,NA,"0.106459284620511","0.0250881480908203","0.00860736350040578","0.08736262520825",NA,NA,NA,"0.0118774624900834",NA,NA,NA,NA,"0.0626141573553292",NA,NA,NA
"78048","11","0.450460183852699","0.628788578317789","0.716393712267841","0.436185603380306","0.629471795325393","0.692939074664702","0.318759775496857","0.625800217201223","0.509363478527463","222.53970269415","219.704431359023","217.931811303609","221.136003974326","219.401904311543","224.260264019699","-1.43157261530288","-1.47009300793385",NA,NA,"0.0385755294294519",NA,NA,"0.0587518583441835",NA,NA,NA,"0.052097966151598",NA,NA,NA,NA,NA,NA,NA,NA
"78048","12","0.574732548045061","0.62832364635675","0.914707812410961","0.580649426407321","0.657385533249577","0.883270770406316","0.443898868714067","0.625459814292425","0.709716049809281","222.53970269415","220.256507248587","212.352758452402","221.304032139781","213.483434973041","223.981367404266","-1.04752489119414","-1.13067652063887",NA,NA,"0.0909891415183181","0.032403143004422","0.00849296771726682","0.0900211235420546",NA,NA,NA,"0.00853102099977414",NA,NA,NA,"0.0266295156894785",NA,NA,NA,NA
"78048","13","0.564460690885011","0.628560927978775","0.898020646463205","0.713314773608468","0.664025987719493","1.07422719411668","0.417509339601568","0.625527748418274","0.667451349132461","222.53970269415","221.211037581147","214.595222124199","222.295362581434","215.286326554414","224.048860841081","-1.0843250002867","-0.691104430215233",NA,NA,NA,"0.00241058312896386","0.00133340421641393","0.0966765419447097",NA,NA,"0.0558567833064253","0.00588416980809751",NA,NA,"0.14940328487606","0.0235131999377057",NA,NA,NA,NA
"78048","14","0.590719806527514","0.627732206627088","0.94103791440231","0.77850829597966","0.662380504765019","1.17531885431296","0.469873683169317","0.625394863002484","0.751323221481996","222.53970269415","221.352120714895","213.444874343182","222.339953346864","213.846039126469","223.910261861306","-0.987832631969525","-0.401164783287868",NA,NA,NA,"0.0034376485583257","0.00136196987416184","0.0645466930187878",NA,NA,"0.0811943831452556","0.00363695334061295",NA,NA,NA,"0.0163963418963897",NA,NA,NA,NA
"78048","15","0.633203402229883","0.62881364561042","1.00698101361207","0.545511732121948","0.64790775139113","0.841958953185348","0.475020506817354","0.625382214540863","0.759568302028065","222.53970269415","221.352120714895","214.666221016185","222.18398629213","215.877796012201","223.895615832553","-0.831865577235192","-1.21157499601523",NA,NA,"0.150921802176228","0.0324986641866043","0.010845823428662","0.134621995683373",NA,NA,NA,"0.0111591637233386",NA,NA,NA,NA,"0.0449336886075912",NA,NA,NA
"78048","16","0.689123489867478","0.628243215819156","1.09690558133436","0.651658842938393","0.628777431845589","1.03639031863094","0.560220931661577","0.62518308021228","0.896091000209658","222.53970269415","221.031443623898","220.027053122495","221.627339078658","220.784361313107","223.62578833896","-0.595895454760523","-0.757308190612406",NA,NA,"0.0950070118727599",NA,NA,"0.117287911674916",NA,NA,NA,"0.0830392035452827",NA,NA,NA,NA,NA,NA,NA,NA
"78048","17","0.443721929454765","0.627590189025151","0.707024961852906","0.572378974135821","0.656940774574788","0.8712794155703","0.346812595677932","0.625719793150885","0.554261826897815","222.53970269415","221.626932190409","213.449468195717","223.073702752329","214.604069990688","224.206680532188","-1.44677056191935","-1.15460179497128",NA,NA,NA,"0.00249974682549973","0.000728706263436262","0.0749064938323815",NA,NA,"0.0907009870872365","0.00208895617906353",NA,NA,NA,NA,"0.0153700140859406",NA,NA,NA
"78048","18","0.489183567621984","0.629572152982652","0.777009537833646","0.371040617914777","0.632755676242616","0.586388446355889","0.313088171189714","0.62581677799512","0.500287276082194","222.53970269415","220.862547902349","218.83109518805","222.1888124988","220.457853957543","224.270486892154","-1.32626459645132","-1.6267587694928",NA,NA,"0.0542783187134838",NA,NA,"0.151036709439949",NA,NA,NA,"0.0339385044916537",NA,NA,NA,NA,NA,NA,NA,NA
"78048","19","0.449936517533514","0.627157650859779","0.71742171512488","0.458449118086998","0.630565529173347","0.727044370294093","0.363407153602741","0.625673366283198","0.580825672285773","222.53970269415","221.096420431582","219.532114648818","222.525812849673","220.946362463851","224.172593240427","-1.42939241809106","-1.41424781503201",NA,NA,"0.0824877419674759",NA,NA,"0.122601672521932",NA,NA,NA,"0.0509654130160384",NA,NA,NA,NA,NA,NA,NA,NA
"78048","20","0.556252500772121","0.630038417353249","0.882886639054332","0.512866842461725","0.630444780170513","0.813500021878225","0.357894952222649","0.625688694383217","0.572001628662078","222.53970269415","219.717711722126","219.076782802345","220.835115635555","220.334756091917","224.184114707234","-1.11740391342838","-1.25797328957208",NA,NA,"0.026532863471671",NA,NA,"0.133142079197932",NA,NA,NA,"0.104142635325442",NA,NA,NA,NA,NA,NA,NA,NA
"78130","1","-0.284784297335156","0.221620670467147","-1.28500783223365","-0.293213411590588","0.224051523427227","-1.30868742646968","-0.262273718506087","0.210540586183642","-1.24571572284557","901.477117352175","880.772907886679","870.767862362478","881.172456661157","871.106658657569","901.979239478088","-0.399548774478262","-0.338796295090788","8.03571575982682e-05","0.0679393842003397",NA,NA,"0.0389204293115005",NA,NA,NA,"0.153648038350318",NA,NA,NA,NA,"0.00792657077076534","0.0435177046376009",NA,NA,NA
